Job running on ece-efrats5
Date: Thu Mar 19 09:44:19 AM IST 2026
Python: /home/projects/sipl-prj10622/conda/envs/dlsca_scaaml/bin/python
Detailed attack started at Thu Mar 19 09:44:19 AM IST 2026
Loaded 10000 attack traces, length 250000
Loading model /home/projects/sipl-prj10622/ASCAD/ASCAD_r/models/general_model_lower_lr_all.weights.h5

True key: [0, 17, 34, 51, 68, 85, 102, 119, 136, 153, 170, 187, 204, 221, 238, 255]

=== Per-byte rank statistics (single-trace) ===
  Byte     Mean   Median   Top-1%   Top-3%   Top-5%  Top-10%  Top-20%
     2    130.2    130.0      0.4      1.1      2.0      3.9      7.3
     3    129.0    130.0      0.4      1.0      1.7      3.7      7.5
     4    127.9    128.0      0.4      1.1      1.8      3.9      7.9
     5    128.7    128.0      0.3      1.1      2.0      3.9      7.8
     6    128.8    129.0      0.4      0.9      1.7      3.5      7.4
     7    127.4    127.0      0.4      1.2      2.1      4.6      8.2
     8    128.0    127.0      0.4      1.1      1.9      3.7      7.8
     9    129.4    129.0      0.4      1.0      1.8      3.8      7.7
    10    128.7    129.0      0.4      1.1      1.9      3.9      7.8
    11    128.5    127.0      0.4      1.2      1.8      3.5      7.4
    12    127.7    128.0      0.4      1.4      2.3      4.1      8.1
    13    129.5    129.0      0.4      1.1      1.8      3.8      7.9
    14    128.9    130.0      0.4      1.2      1.9      3.8      8.0
    15    127.7    127.0      0.4      1.1      1.9      3.9      7.7

  Overall mean rank: 128.6
  All bytes top-1 on same trace: 0.00%

=== Cumulative log-probability attack ===

  Experiment 0:
    Trace   1: ranks=[239, 155, 81, 162, 53, 120, 21, 203, 195, 204, 75, 61, 57, 201] | mean=130.5 | max=239
    Trace  13: ranks=[117, 203, 5, 203, 75, 176, 127, 162, 30, 129, 73, 3, 238, 176] | mean=122.6 | max=238
    Trace  14: ranks=[124, 145, 5, 216, 49, 178, 84, 157, 76, 126, 100, 1, 232, 195] | mean=120.6 | max=232
    Trace  15: ranks=[142, 136, 9, 196, 59, 157, 82, 135, 107, 136, 64, 1, 201, 187] | mean=115.1 | max=201
    Trace  16: ranks=[136, 107, 10, 217, 52, 147, 97, 152, 156, 172, 61, 2, 171, 192] | mean=119.4 | max=217
    Trace  17: ranks=[152, 80, 24, 208, 55, 199, 122, 108, 186, 156, 100, 4, 189, 189] | mean=126.6 | max=208
    Trace  18: ranks=[161, 115, 34, 200, 49, 232, 94, 121, 152, 162, 79, 9, 176, 203] | mean=127.6 | max=232
    Trace  19: ranks=[152, 111, 46, 187, 71, 231, 98, 160, 168, 203, 78, 7, 124, 201] | mean=131.2 | max=231
    Trace  20: ranks=[160, 158, 81, 186, 91, 231, 118, 154, 199, 227, 74, 7, 146, 212] | mean=146.0 | max=231

  Experiment 4:
    Trace   1: ranks=[194, 46, 63, 96, 109, 216, 115, 64, 5, 25, 186, 162, 79, 213] | mean=112.4 | max=216
    Trace   2: ranks=[83, 96, 144, 143, 141, 221, 89, 100, 7, 21, 124, 148, 7, 205] | mean=109.2 | max=221
    Trace   3: ranks=[208, 117, 186, 153, 100, 199, 104, 124, 50, 19, 125, 98, 21, 236] | mean=124.3 | max=236
    Trace   4: ranks=[241, 144, 233, 59, 79, 245, 118, 159, 103, 11, 81, 70, 30, 250] | mean=130.2 | max=250
    Trace   5: ranks=[247, 146, 221, 119, 33, 189, 115, 227, 77, 14, 66, 17, 35, 255] | mean=125.8 | max=255
    Trace   6: ranks=[241, 147, 218, 123, 42, 220, 78, 247, 65, 23, 61, 17, 34, 248] | mean=126.0 | max=248
    Trace   7: ranks=[236, 167, 199, 164, 107, 190, 79, 249, 72, 18, 66, 19, 36, 254] | mean=132.6 | max=254
    Trace   8: ranks=[217, 159, 190, 206, 145, 233, 16, 248, 97, 16, 97, 11, 39, 253] | mean=137.6 | max=253
    Trace   9: ranks=[228, 133, 216, 154, 143, 201, 30, 253, 102, 27, 110, 10, 56, 245] | mean=136.3 | max=253
    Trace  10: ranks=[234, 134, 227, 168, 114, 229, 44, 252, 91, 35, 107, 4, 66, 229] | mean=138.1 | max=252
    Trace  11: ranks=[220, 124, 245, 152, 100, 236, 69, 251, 120, 59, 129, 4, 63, 213] | mean=141.8 | max=251
    Trace  12: ranks=[206, 68, 233, 197, 144, 221, 108, 243, 164, 45, 162, 4, 56, 199] | mean=146.4 | max=243
    Trace  13: ranks=[169, 42, 221, 215, 150, 206, 136, 245, 139, 61, 183, 2, 62, 203] | mean=145.3 | max=245
    Trace  14: ranks=[155, 57, 201, 229, 161, 226, 119, 252, 135, 57, 162, 2, 57, 211] | mean=144.6 | max=252
    Trace  15: ranks=[153, 69, 141, 249, 196, 229, 79, 244, 140, 87, 142, 2, 63, 222] | mean=144.0 | max=249
    Trace  16: ranks=[153, 77, 155, 245, 210, 228, 76, 245, 152, 112, 136, 2, 49, 219] | mean=147.1 | max=245
    Trace  17: ranks=[163, 61, 135, 248, 216, 221, 78, 235, 144, 98, 112, 1, 51, 219] | mean=141.6 | max=248
    Trace  18: ranks=[201, 70, 153, 238, 218, 198, 87, 235, 155, 89, 114, 4, 59, 221] | mean=145.9 | max=238
    Trace  19: ranks=[178, 61, 121, 243, 230, 173, 82, 233, 166, 72, 102, 3, 70, 221] | mean=139.6 | max=243
    Trace  20: ranks=[159, 54, 122, 235, 217, 188, 105, 225, 150, 81, 103, 4, 71, 219] | mean=138.1 | max=235
Detailed attack completed at Thu Mar 19 09:45:15 AM IST 2026
