Job running on ece-efrats5
Date: Thu Mar 19 09:38:49 AM IST 2026
Python: /home/projects/sipl-prj10622/conda/envs/dlsca_scaaml/bin/python
Detailed attack started at Thu Mar 19 09:38:49 AM IST 2026
Loaded 10000 attack traces, length 250000
Loading model /home/projects/sipl-prj10622/ASCAD/ASCAD_r/models/basic_MTL_hard_sharing_no_xor_with_L2_no_dropout_all.weights.h5

True key: [0, 17, 34, 51, 68, 85, 102, 119, 136, 153, 170, 187, 204, 221, 238, 255]

=== Per-byte rank statistics (single-trace) ===
  Byte     Mean   Median   Top-1%   Top-3%   Top-5%  Top-10%  Top-20%
     2    129.3    130.0      0.4      1.2      1.9      4.1      8.2
     3    128.0    127.0      0.4      1.1      1.8      4.0      7.5
     4    127.5    126.5      0.3      1.1      1.8      3.9      7.9
     5    127.3    127.0      0.5      1.3      2.2      4.2      8.2
     6    128.9    129.0      0.4      1.2      2.1      4.1      8.0
     7    128.5    127.0      0.4      1.2      2.0      4.0      7.7
     8    129.1    130.0      0.4      1.3      2.1      4.2      8.1
     9    128.4    129.0      0.4      1.2      1.9      3.8      7.8
    10    128.9    129.0      0.4      1.1      1.8      3.6      7.5
    11    127.7    127.0      0.5      1.3      2.1      3.8      7.5
    12    127.6    127.0      0.5      1.3      2.2      3.9      8.1
    13    127.8    126.0      0.3      1.1      1.9      3.9      7.9
    14    129.8    131.0      0.5      1.2      2.0      3.8      7.7
    15    126.9    126.0      0.5      1.4      2.2      4.1      8.0

  Overall mean rank: 128.3
  All bytes top-1 on same trace: 0.00%

=== Cumulative log-probability attack ===

  Experiment 0:
    Trace   1: ranks=[25, 217, 115, 117, 189, 87, 104, 146, 163, 20, 183, 82, 213, 69] | mean=123.6 | max=217
    Trace   2: ranks=[26, 204, 130, 105, 74, 148, 125, 81, 243, 145, 102, 71, 54, 70] | mean=112.7 | max=243
    Trace   3: ranks=[101, 237, 169, 110, 98, 140, 243, 92, 252, 119, 52, 175, 156, 154] | mean=149.9 | max=252
    Trace   4: ranks=[164, 235, 242, 70, 151, 32, 231, 182, 249, 177, 65, 149, 164, 161] | mean=162.3 | max=249
    Trace   5: ranks=[133, 224, 250, 105, 177, 23, 131, 178, 246, 148, 75, 114, 103, 198] | mean=150.4 | max=250
    Trace   6: ranks=[139, 237, 246, 66, 165, 39, 147, 211, 253, 235, 58, 104, 85, 139] | mean=151.7 | max=253
    Trace   7: ranks=[159, 238, 250, 39, 160, 57, 208, 174, 251, 238, 26, 155, 162, 157] | mean=162.4 | max=251
    Trace   8: ranks=[181, 244, 247, 66, 190, 108, 205, 213, 247, 229, 56, 132, 157, 150] | mean=173.2 | max=247
    Trace   9: ranks=[180, 246, 250, 61, 187, 95, 199, 205, 245, 142, 47, 163, 105, 156] | mean=162.9 | max=250
    Trace  10: ranks=[210, 245, 251, 95, 203, 77, 209, 186, 242, 160, 47, 173, 150, 162] | mean=172.1 | max=251
    Trace  11: ranks=[213, 243, 247, 73, 219, 85, 198, 214, 246, 168, 59, 196, 166, 144] | mean=176.5 | max=247
    Trace  12: ranks=[223, 246, 230, 59, 213, 76, 183, 193, 244, 137, 92, 228, 195, 139] | mean=175.6 | max=246
    Trace  13: ranks=[214, 234, 220, 94, 221, 75, 156, 208, 246, 121, 93, 252, 205, 121] | mean=175.7 | max=252
    Trace  14: ranks=[214, 242, 225, 70, 230, 125, 150, 183, 246, 101, 87, 237, 190, 104] | mean=171.7 | max=246
    Trace  15: ranks=[225, 231, 226, 46, 208, 114, 129, 199, 246, 120, 146, 246, 208, 87] | mean=173.6 | max=246
    Trace  16: ranks=[246, 237, 234, 52, 213, 94, 139, 182, 252, 105, 107, 239, 219, 118] | mean=174.1 | max=252
    Trace  17: ranks=[245, 234, 237, 75, 204, 89, 161, 171, 250, 85, 119, 236, 202, 128] | mean=174.0 | max=250
    Trace  18: ranks=[234, 237, 232, 61, 199, 70, 142, 162, 244, 86, 129, 239, 170, 135] | mean=167.1 | max=244
    Trace  19: ranks=[240, 248, 238, 55, 193, 108, 138, 137, 245, 101, 111, 221, 173, 109] | mean=165.5 | max=248
    Trace  20: ranks=[232, 239, 237, 34, 192, 133, 162, 151, 242, 72, 88, 212, 164, 107] | mean=161.8 | max=242

  Experiment 2:
    Trace   1: ranks=[82, 36, 12, 20, 121, 226, 254, 163, 215, 195, 142, 241, 43, 148] | mean=135.6 | max=254
    Trace   2: ranks=[50, 149, 191, 100, 163, 250, 252, 112, 108, 120, 209, 251, 66, 135] | mean=154.0 | max=252
    Trace   3: ranks=[24, 206, 132, 89, 145, 256, 252, 197, 126, 165, 245, 241, 47, 78] | mean=157.4 | max=256
    Trace   4: ranks=[34, 221, 126, 138, 172, 227, 222, 203, 136, 102, 251, 235, 69, 92] | mean=159.1 | max=251
    Trace   5: ranks=[13, 216, 128, 82, 164, 208, 223, 219, 153, 121, 251, 254, 30, 92] | mean=153.9 | max=254
    Trace   6: ranks=[29, 201, 60, 106, 193, 215, 151, 221, 153, 73, 246, 254, 27, 109] | mean=145.6 | max=254
    Trace   7: ranks=[28, 215, 77, 109, 207, 195, 152, 214, 157, 128, 241, 255, 24, 175] | mean=155.5 | max=255
    Trace   8: ranks=[25, 135, 34, 173, 222, 169, 159, 197, 179, 148, 242, 253, 16, 166] | mean=151.3 | max=253
    Trace   9: ranks=[15, 122, 14, 138, 219, 144, 146, 126, 206, 169, 235, 250, 15, 192] | mean=142.2 | max=250
    Trace  10: ranks=[12, 124, 25, 112, 189, 139, 106, 132, 216, 194, 230, 249, 19, 194] | mean=138.6 | max=249
    Trace  11: ranks=[17, 105, 27, 112, 222, 155, 105, 114, 223, 169, 221, 245, 22, 211] | mean=139.1 | max=245
    Trace  12: ranks=[31, 113, 36, 83, 213, 100, 108, 105, 220, 124, 211, 247, 29, 206] | mean=130.4 | max=247
    Trace  13: ranks=[28, 59, 36, 61, 220, 48, 121, 79, 201, 110, 165, 239, 13, 133] | mean=108.1 | max=239
    Trace  14: ranks=[38, 71, 65, 69, 229, 56, 148, 96, 207, 81, 96, 238, 17, 122] | mean=109.5 | max=238
    Trace  15: ranks=[37, 71, 35, 56, 231, 51, 85, 127, 204, 61, 73, 240, 19, 134] | mean=101.7 | max=240
    Trace  16: ranks=[45, 101, 55, 76, 221, 26, 81, 111, 210, 81, 45, 235, 21, 198] | mean=107.6 | max=235
    Trace  17: ranks=[57, 154, 92, 81, 205, 33, 86, 120, 177, 93, 78, 241, 14, 181] | mean=115.1 | max=241
    Trace  18: ranks=[115, 154, 96, 56, 203, 32, 64, 123, 191, 120, 53, 207, 40, 184] | mean=117.0 | max=207
    Trace  19: ranks=[106, 159, 105, 52, 206, 41, 74, 80, 184, 136, 64, 180, 51, 176] | mean=115.3 | max=206
    Trace  20: ranks=[99, 140, 87, 58, 197, 95, 95, 62, 157, 122, 44, 203, 58, 200] | mean=115.5 | max=203

  Experiment 3:
    Trace   1: ranks=[132, 62, 205, 58, 33, 213, 29, 22, 232, 201, 223, 42, 55, 21] | mean=109.1 | max=232
    Trace   2: ranks=[58, 2, 211, 149, 45, 189, 55, 11, 239, 182, 106, 75, 7, 143] | mean=105.1 | max=239
    Trace   3: ranks=[74, 26, 199, 173, 38, 202, 55, 10, 246, 119, 114, 67, 3, 90] | mean=101.1 | max=246
    Trace   4: ranks=[109, 2, 174, 177, 98, 182, 39, 22, 252, 78, 70, 37, 11, 75] | mean=94.7 | max=252
    Trace   5: ranks=[103, 15, 150, 232, 58, 216, 13, 29, 247, 108, 57, 27, 32, 86] | mean=98.1 | max=247
    Trace   6: ranks=[188, 18, 152, 235, 35, 177, 40, 34, 245, 93, 22, 27, 57, 59] | mean=98.7 | max=245
    Trace   7: ranks=[175, 28, 114, 242, 22, 238, 78, 39, 242, 159, 11, 19, 45, 96] | mean=107.7 | max=242
    Trace   8: ranks=[184, 30, 146, 237, 47, 233, 90, 15, 182, 141, 5, 33, 48, 103] | mean=106.7 | max=237
    Trace   9: ranks=[198, 45, 130, 207, 53, 197, 46, 9, 212, 161, 5, 57, 77, 188] | mean=113.2 | max=212
    Trace  10: ranks=[190, 43, 138, 212, 82, 172, 61, 31, 233, 129, 6, 44, 64, 221] | mean=116.1 | max=233
    Trace  11: ranks=[120, 91, 107, 209, 121, 194, 62, 53, 231, 156, 4, 75, 88, 175] | mean=120.4 | max=231
    Trace  12: ranks=[85, 98, 94, 219, 94, 179, 95, 73, 228, 187, 3, 50, 105, 214] | mean=123.1 | max=228
    Trace  13: ranks=[96, 106, 129, 182, 96, 167, 95, 58, 221, 201, 3, 41, 75, 194] | mean=118.9 | max=221
    Trace  14: ranks=[91, 82, 93, 183, 106, 163, 122, 29, 192, 220, 3, 37, 55, 181] | mean=111.2 | max=220
    Trace  15: ranks=[69, 88, 92, 181, 68, 148, 139, 37, 158, 206, 3, 58, 52, 194] | mean=106.6 | max=206
    Trace  16: ranks=[75, 115, 95, 194, 76, 165, 146, 38, 162, 212, 1, 110, 39, 192] | mean=115.7 | max=212
    Trace  17: ranks=[82, 105, 97, 193, 96, 118, 122, 13, 181, 214, 1, 133, 40, 182] | mean=112.6 | max=214
    Trace  18: ranks=[83, 95, 72, 176, 99, 124, 126, 45, 144, 180, 1, 117, 67, 174] | mean=107.4 | max=180
    Trace  19: ranks=[73, 86, 81, 189, 107, 129, 97, 69, 137, 134, 1, 167, 88, 168] | mean=109.0 | max=189
    Trace  20: ranks=[50, 75, 78, 195, 94, 103, 72, 87, 154, 89, 3, 165, 97, 157] | mean=101.4 | max=195

  Experiment 4:
    Trace   1: ranks=[45, 56, 110, 75, 249, 133, 178, 43, 127, 103, 227, 55, 150, 141] | mean=120.9 | max=249
    Trace   2: ranks=[19, 199, 216, 94, 244, 79, 144, 111, 124, 148, 201, 56, 49, 168] | mean=132.3 | max=244
    Trace   3: ranks=[27, 120, 255, 97, 250, 112, 185, 74, 186, 87, 147, 59, 100, 171] | mean=133.6 | max=255
    Trace   4: ranks=[120, 183, 228, 25, 250, 178, 190, 118, 186, 142, 109, 111, 125, 216] | mean=155.8 | max=250
    Trace   5: ranks=[120, 145, 240, 27, 248, 220, 246, 157, 203, 158, 79, 130, 163, 197] | mean=166.6 | max=248
    Trace   6: ranks=[101, 148, 247, 51, 250, 155, 254, 127, 227, 141, 127, 153, 82, 197] | mean=161.4 | max=254
    Trace   7: ranks=[128, 148, 245, 26, 247, 115, 252, 137, 241, 91, 155, 185, 75, 188] | mean=159.5 | max=252
    Trace   8: ranks=[132, 195, 220, 24, 252, 53, 235, 150, 184, 85, 188, 189, 55, 218] | mean=155.7 | max=252
    Trace   9: ranks=[126, 171, 208, 56, 250, 50, 229, 185, 173, 64, 200, 152, 76, 208] | mean=153.4 | max=250
    Trace  10: ranks=[114, 119, 201, 38, 251, 58, 223, 195, 150, 49, 198, 111, 73, 199] | mean=141.4 | max=251
    Trace  11: ranks=[195, 96, 226, 65, 244, 57, 225, 212, 101, 49, 202, 81, 82, 218] | mean=146.6 | max=244
    Trace  12: ranks=[211, 137, 231, 56, 248, 83, 242, 235, 113, 53, 203, 78, 46, 231] | mean=154.8 | max=248
    Trace  13: ranks=[157, 91, 228, 25, 233, 104, 240, 239, 146, 72, 228, 94, 30, 221] | mean=150.6 | max=240
    Trace  14: ranks=[178, 89, 241, 38, 237, 102, 236, 219, 167, 88, 243, 88, 24, 235] | mean=156.1 | max=243
    Trace  15: ranks=[174, 93, 223, 48, 228, 98, 243, 201, 176, 100, 251, 62, 25, 228] | mean=153.6 | max=251
    Trace  16: ranks=[144, 89, 204, 49, 223, 124, 241, 207, 190, 113, 244, 108, 14, 221] | mean=155.1 | max=244
    Trace  17: ranks=[138, 93, 193, 28, 204, 127, 249, 188, 184, 128, 241, 98, 14, 206] | mean=149.4 | max=249
    Trace  18: ranks=[184, 87, 135, 8, 209, 128, 250, 187, 151, 124, 243, 81, 27, 227] | mean=145.8 | max=250
    Trace  19: ranks=[194, 36, 119, 13, 222, 140, 247, 211, 157, 86, 250, 57, 34, 233] | mean=142.8 | max=250
    Trace  20: ranks=[170, 39, 113, 8, 224, 132, 250, 156, 172, 71, 255, 53, 13, 234] | mean=135.0 | max=255
Detailed attack completed at Thu Mar 19 09:39:46 AM IST 2026
